Statistical profiling result from isolate-0x4f8f9c0-7976-v8.log, (23673 ticks, 96 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     87   39.0%      LazyCompile: *T0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2989:12
     73   83.9%        LazyCompile: *T0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2989:12
     41   56.2%          LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     37   90.2%            LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      4    9.8%            LazyCompile: ~KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     26   35.6%          LazyCompile: *T0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2989:12
     16   61.5%            LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
      8   30.8%            LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      2    7.7%            LazyCompile: *T0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2989:12
      6    8.2%          LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      6  100.0%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
     14   16.1%        LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     11   78.6%          LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     11  100.0%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      3   21.4%          LazyCompile: ~KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      3  100.0%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      7    3.1%      LazyCompile: *btb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2993:13
      7  100.0%        LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
      7  100.0%          LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      7  100.0%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233

   1307    5.5%  writev
   1307  100.0%    LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
   1307  100.0%      LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
    946   72.4%        LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
    946  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
    946  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
    361   27.6%        LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
    361  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
    361  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28

    525    2.2%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
    471   89.7%    /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
    197   41.8%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1390:249
    197  100.0%        LazyCompile: *THa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1086:13
    197  100.0%          LazyCompile: *RHa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1087:13
    197  100.0%            LazyCompile: *lD.Nm /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1084:25
    127   27.0%      LazyCompile: *end _http_outgoing.js:795:45
    115   90.6%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:367
    115  100.0%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
    115  100.0%            LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     12    9.4%        LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:367
     10   83.3%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
     10  100.0%            LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
      2   16.7%          LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
      2  100.0%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
     61   13.0%      /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
     34   55.7%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1082:176
     34  100.0%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1081:113
     34  100.0%            LazyCompile: *jD /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1099:12
     17   27.9%        LazyCompile: *Za.Jb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:12:25
     17  100.0%          LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     17  100.0%            LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      3    4.9%        LazyCompile: *prepareStackTrace internal/errors.js:79:27
      3  100.0%          /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
      3  100.0%            LazyCompile: *end _http_outgoing.js:795:45
      2    3.3%        LazyCompile: *ya.q /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:9:346
      2  100.0%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:865:485
      2  100.0%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1461:297
      1    1.6%        LazyCompile: ~prepareStackTrace internal/errors.js:79:27
      1  100.0%          /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
      1  100.0%            LazyCompile: *end _http_outgoing.js:795:45
      1    1.6%        LazyCompile: ~Mga /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:58:21
      1  100.0%          LazyCompile: ~Rga /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:63:82
      1  100.0%            LazyCompile: ~Zga /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:63:171
      1    1.6%        LazyCompile: *pla /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1497:413
      1  100.0%          LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1082:176
      1  100.0%            LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
      1    1.6%        LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
      1  100.0%          LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
      1    1.6%        LazyCompile: *Pa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:8:12
      1  100.0%          LazyCompile: ~ya.q /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:9:346
      1  100.0%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:865:485
     13    2.8%      LazyCompile: *YS.tt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1391:25
     13  100.0%        LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1390:249
     13  100.0%          LazyCompile: *THa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1086:13
     13  100.0%            LazyCompile: *RHa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1087:13
     10    2.1%      LazyCompile: *prepareStackTrace internal/errors.js:79:27
     10  100.0%        /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
     10  100.0%          LazyCompile: *end _http_outgoing.js:795:45
     10  100.0%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:367
     10    2.1%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:194:183
      9   90.0%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
      9  100.0%          LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
      9  100.0%            LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      1   10.0%        LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
      1  100.0%          LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
      1  100.0%            LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
      6    1.3%      LazyCompile: *yB /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3302:32
      6  100.0%        LazyCompile: ~YS.tt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1391:25
      6  100.0%          LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1390:249
      5   83.3%            LazyCompile: *THa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1086:13
      1   16.7%            LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
     22    4.2%    LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
     22  100.0%      LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
     17   77.3%        LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
     17  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     17  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
      5   22.7%        LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
      5  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
      5  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28

    373    1.6%  LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
    343   92.0%    LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
    326   95.0%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
    326  100.0%        LazyCompile: *processImmediate internal/timers.js:421:28
     17    5.0%      LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
     17  100.0%        LazyCompile: *processImmediate internal/timers.js:421:28
     20    5.4%    LazyCompile: ~KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     20  100.0%      LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
     14   70.0%        LazyCompile: *processImmediate internal/timers.js:421:28
      3   15.0%        LazyCompile: ~Hd.Gb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:237
      3  100.0%          LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1435:442
      3  100.0%            LazyCompile: ~processImmediate internal/timers.js:421:28
      3   15.0%        LazyCompile: *Hd.Gb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:237
      3  100.0%          LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1435:442
      3  100.0%            LazyCompile: ~processImmediate internal/timers.js:421:28
      8    2.1%    LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      8  100.0%      LazyCompile: *processImmediate internal/timers.js:421:28

    323    1.4%  LazyCompile: *VJ /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:903:12
     75   23.2%    LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:886:125
     75  100.0%      LazyCompile: *T0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2989:12
     75  100.0%        LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     75  100.0%          LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     70   93.3%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      5    6.7%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
     69   21.4%    LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:891:452
     69  100.0%      LazyCompile: *T0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2989:12
     69  100.0%        LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     65   94.2%          LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     63   96.9%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      2    3.1%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      4    5.8%          LazyCompile: ~KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      4  100.0%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
     31    9.6%    LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:912:333
     31  100.0%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:900:116
     31  100.0%        LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     30   96.8%          LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     28   93.3%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      2    6.7%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      1    3.2%          LazyCompile: ~KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      1  100.0%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
     29    9.0%    LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3379:145
     27   93.1%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:58:107
     26   96.3%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1178:250
     26  100.0%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:851:304
     26  100.0%            LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
      1    3.7%        LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
      1  100.0%          LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1178:250
      1  100.0%            LazyCompile: *Hd.Gb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:237
      2    6.9%      LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
      2  100.0%        LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:58:107
      2  100.0%          LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
      2  100.0%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1178:250
     27    8.4%    LazyCompile: *VJ /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:903:12
     25   92.6%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:895:336
     25  100.0%        LazyCompile: *T0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2989:12
     25  100.0%          LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     24   96.0%            LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      1    4.0%            LazyCompile: ~KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      2    7.4%      LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:895:336
      2  100.0%        LazyCompile: *T0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2989:12
      2  100.0%          LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
      2  100.0%            LazyCompile: ~KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     18    5.6%    LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:885:193
     18  100.0%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:153:182
     18  100.0%        LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     18  100.0%          LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     18  100.0%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
     15    4.6%    LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:895:336
     15  100.0%      LazyCompile: *T0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2989:12
     15  100.0%        LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     13   86.7%          LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     12   92.3%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      1    7.7%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      2   13.3%          LazyCompile: ~KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      2  100.0%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
     13    4.0%    LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:903:238
     13  100.0%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:900:116
     13  100.0%        LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     13  100.0%          LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     13  100.0%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
     10    3.1%    LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1209:77
     10  100.0%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:900:116
     10  100.0%        LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     10  100.0%          LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      7   70.0%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      3   30.0%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      7    2.2%    LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:58:107
      7  100.0%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1178:250
      7  100.0%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:851:304
      7  100.0%          LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
      7  100.0%            LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      6    1.9%    LazyCompile: *T0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2989:12
      6  100.0%      LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
      6  100.0%        LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      5   83.3%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      5  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
      1   16.7%          LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      1  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
      4    1.2%    LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:895:336
      4  100.0%      LazyCompile: *T0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2989:12
      4  100.0%        LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
      4  100.0%          LazyCompile: ~KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      4  100.0%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:872:233
      4    1.2%    LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3379:145
      4  100.0%      LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
      4  100.0%        LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:58:107
      4  100.0%          LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
      4  100.0%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1178:250

    271    1.1%  __libc_malloc
    248   91.5%    /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
    107   43.1%      LazyCompile: *end _http_outgoing.js:795:45
     94   87.9%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:367
     94  100.0%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
     94  100.0%            LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     13   12.1%        LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:367
      9   69.2%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
      9  100.0%            LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
      4   30.8%          LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
      4  100.0%            LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
     66   26.6%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1390:249
     66  100.0%        LazyCompile: *THa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1086:13
     66  100.0%          LazyCompile: *RHa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1087:13
     66  100.0%            LazyCompile: *lD.Nm /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1084:25
     40   16.1%      /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
     23   57.5%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1082:176
     23  100.0%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1081:113
     23  100.0%            LazyCompile: *jD /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1099:12
     12   30.0%        LazyCompile: *Za.Jb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:12:25
     12  100.0%          LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
     12  100.0%            LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      2    5.0%        LazyCompile: *ya.q /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:9:346
      2  100.0%          LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:865:485
