Statistical profiling result from isolate-0x4f8f9c0-7976-v8.log, (23673 ticks, 96 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     67  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:200:19
     67  100.0%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:220:10
     63    1.1%      https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/MediaType.scala:236:7
     63  100.0%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/MediaType.scala:236:7
     63  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/MediaType.scala:236:7
     63  100.0%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Message.scala:614:7
    715    5.4%    https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
    653   91.3%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
    621   95.1%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
    621  100.0%          LazyCompile: *processImmediate internal/timers.js:421:28
     32    4.9%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
     32  100.0%          LazyCompile: *processImmediate internal/timers.js:421:28
     62    8.7%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     62  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
     34   54.8%          LazyCompile: *processImmediate internal/timers.js:421:28
     19   30.6%          https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:21:12
     19  100.0%            https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala-old-collections/scala/scalajs/js/Any.scala:108:77
      9   14.5%          https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:21:12
      9  100.0%            https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala-old-collections/scala/scalajs/js/Any.scala:108:77
    435    3.3%    https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
    404   92.9%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
    404  100.0%        LazyCompile: *processImmediate internal/timers.js:421:28
     31    7.1%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
     31  100.0%        LazyCompile: *processImmediate internal/timers.js:421:28
    328    2.5%    LazyCompile: *end _http_outgoing.js:795:45
    298   90.9%      https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:115:28
    298  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
    298  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
    298  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     30    9.1%      https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:115:28
     17   56.7%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
     17  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     17  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     13   43.3%        https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
     13  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
     13  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
    317    2.4%    LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
    317  100.0%      LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
    233   73.5%        LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
    233  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
    233  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
     84   26.5%        LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
     84  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     84  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
    223    1.7%    https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1010:20
    129   57.8%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
    116   89.9%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
    113   97.4%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
    113  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
      3    2.6%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      3  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
     13   10.1%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     13  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      8   61.5%            LazyCompile: *processImmediate internal/timers.js:421:28
      3   23.1%            https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:21:12
      2   15.4%            https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:21:12
     87   39.0%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1010:20
     73   83.9%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1010:20
     41   56.2%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     37   90.2%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      4    9.8%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     26   35.6%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1010:20
     16   61.5%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
      8   30.8%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      2    7.7%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1010:20
      6    8.2%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      6  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
     14   16.1%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     11   78.6%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     11  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      3   21.4%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      3  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      7    3.1%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:305:38
      7  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
      7  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      7  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20

   1307    5.5%  writev
   1307  100.0%    LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
   1307  100.0%      LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
    946   72.4%        LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
    946  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
    946  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
    361   27.6%        LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
    361  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
    361  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28

    525    2.2%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
    471   89.7%    /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
    197   41.8%      https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:44:6
    197  100.0%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:200:19
    197  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:220:10
    197  100.0%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:114:8
    127   27.0%      LazyCompile: *end _http_outgoing.js:795:45
    115   90.6%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:115:28
    115  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
    115  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     12    9.4%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:115:28
     10   83.3%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
     10  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
      2   16.7%          https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
      2  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
     61   13.0%      /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
     34   55.7%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:133:18
     34  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:89:25
     34  100.0%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Message.scala:75:67
     17   27.9%        null:null:null
     17  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     17  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      3    4.9%        LazyCompile: *prepareStackTrace internal/errors.js:79:27
      3  100.0%          /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
      3  100.0%            LazyCompile: *end _http_outgoing.js:795:45
      2    3.3%        null:null:null
      2  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Supervisor.scala:131:35
      2  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Ref.scala:319:18
      1    1.6%        LazyCompile: ~prepareStackTrace internal/errors.js:79:27
      1  100.0%          /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
      1  100.0%            LazyCompile: *end _http_outgoing.js:795:45
      1    1.6%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:178:17
      1  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:160:22
      1  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:160:22
      1    1.6%        https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalanglib/src/main/scala/java/lang/_String.scala:218:54
      1  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:133:18
      1  100.0%            https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
      1    1.6%        LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
      1  100.0%          LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
      1    1.6%        null:null:null
      1  100.0%          null:null:null
      1  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Supervisor.scala:131:35
     13    2.8%      https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:34:12
     13  100.0%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:44:6
     13  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:200:19
     13  100.0%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:220:10
     10    2.1%      LazyCompile: *prepareStackTrace internal/errors.js:79:27
     10  100.0%        /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
     10  100.0%          LazyCompile: *end _http_outgoing.js:795:45
     10  100.0%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:115:28
     10    2.1%      https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/io/js/src/main/scala/fs2/io/ioplatform.scala:122:34
      9   90.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
      9  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
      9  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      1   10.0%        https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
      1  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
      1  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
      6    1.3%      https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/MessageFailure.scala:49:30
      6  100.0%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:34:12
      6  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:44:6
      5   83.3%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:200:19
      1   16.7%            https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
     22    4.2%    LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
     22  100.0%      LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
     17   77.3%        LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
     17  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     17  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
      5   22.7%        LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
      5  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
      5  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28

    373    1.6%  https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
    343   92.0%    https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
    326   95.0%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
    326  100.0%        LazyCompile: *processImmediate internal/timers.js:421:28
     17    5.0%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
     17  100.0%        LazyCompile: *processImmediate internal/timers.js:421:28
     20    5.4%    https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     20  100.0%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
     14   70.0%        LazyCompile: *processImmediate internal/timers.js:421:28
      3   15.0%        https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:21:12
      3  100.0%          https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala-old-collections/scala/scalajs/js/Any.scala:108:77
      3  100.0%            LazyCompile: ~processImmediate internal/timers.js:421:28
      3   15.0%        https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:21:12
      3  100.0%          https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala-old-collections/scala/scalajs/js/Any.scala:108:77
      3  100.0%            LazyCompile: ~processImmediate internal/timers.js:421:28
      8    2.1%    https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      8  100.0%      LazyCompile: *processImmediate internal/timers.js:421:28

    323    1.4%  https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:287:7
     75   23.2%    https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1022:81
     75  100.0%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1010:20
     75  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     75  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     70   93.3%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      5    6.7%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
     69   21.4%    https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1092:56
     69  100.0%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1010:20
     69  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     65   94.2%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     63   96.9%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      2    3.1%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      4    5.8%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      4  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
     31    9.6%    https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:943:14
     31  100.0%      https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:870:36
     31  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     30   96.8%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     28   93.3%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      2    6.7%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      1    3.2%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      1  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
     29    9.0%    https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Compiler.scala:166:21
     27   93.1%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:181:34
     26   96.3%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1084:43
     26  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:127:14
     26  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
      1    3.7%        https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
      1  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1084:43
      1  100.0%            https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:21:12
      2    6.9%      https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
      2  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:181:34
      2  100.0%          https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
      2  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1084:43
     27    8.4%    https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:287:7
     25   92.6%      https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1147:45
     25  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1010:20
     25  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     24   96.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
